1,1,D,ACPD 1A Dsp1,1A Dispatch 1,Law Dispatch,Police,2
2,2,D,ACPD 1B Tac1,1B Tac 1,Law Tac,Police,3
3,3,D,ACPD 1C Dsp2,1C Dispatch 2,Law Dispatch,Police,2
4,4,D,ACPD 1D Tac2,1D Tac 2,Law Tac,Police,3
5,5,D,ACPD 1E Adm,1E Admin,Law Tac,Police,3
6,6,D,ACPD 1F Pkg,1F Parking,Law Tac,Police,3
7,7,D,ACPD 1G D1,1G District 1,Law Tac,Police,3
8,8,D,ACPD 1H D2,1H District 2,Law Tac,Police,3
9,9,D,ACPD 1I D3,1I District 3,Law Tac,Police,3
10,A,D,ACPD 1J D4,1J District 4,Law Tac,Police,3
11,B,D,ACPD 1K SOS,1K Special Operations Section Motors,Law Tac,Police,3
12,C,D,ACPD 1L Tac,1L Tac,Law Tac,Police,3
13,D,D,ACPD 1M CID,1M Criminal Investigations Division,Law Tac,Police,3
14,E,D,ACPD 1N ERU1,1N Emergency Response Unit 1,Law Tac,Police,3
16,10,E,ACPD TG16,Encrypted,Law Tac,Police,10
17,11,D,ACPD Detctv,Detectives,Law Tac,Police,3
18,12,D,ACPD TG18,Police Multiagency training exercise,Law Tac,Police,3
20,14,D,ACPD TG20,Police special event on June 4 2011,Law Tac,Police,3
21,15,D,ACPD SchResO,School Resource Officers,Law Tac,Police,5
26,1A,D,ACPD DC IO1,DC Interop 1,Interop,Police,1
27,1B,D,ACFD 1A Disp,1A Dispatch,Fire Dispatch,Fire,1
28,1C,D,ACFD 1B Resp,1B Response,Fire-Tac,Fire,1
29,1D,D,ACFD 1C Inc1,1C Incident 1,Fire-Tac,Fire,1
30,1E,D,ACFD 1D T 1B,1D Tac 1B,Fire-Tac,Fire,1
31,1F,D,ACFD 1E T 1C,1E Tac 1C,Fire-Tac,Fire,1
32,20,D,ACFD 1F Cmd1,1F Command 1,Fire-Tac,Fire,1
33,21,D,ACFD 1G Inc2,1G Incident 2,Fire-Tac,Fire,1
34,22,D,ACFD 1H T 2B,1H Tac 2B,Fire-Tac,Fire,1
35,23,D,ACFD 1I T 2C,1I Tac 2C,Fire-Tac,Fire,1
36,24,D,ACFD 1J Cmd2,1J Command 2,Fire-Tac,Fire,1
37,25,D,ACFD 1K Inc3,1K Incident 3,Fire-Tac,Fire,1
38,26,D,ACFD 1L T 3B,1L Tac 3B,Fire-Tac,Fire,1
39,27,D,ACFD 1M Cmd3,1M Command 3,Fire-Tac,Fire,1
40,28,D,ACFD A1C Wat,A1C Logistics  Water,Fire-Tac,Fire,3
41,29,D,ACFD A1D Ops,A1D Logistics  Operations,Fire-Tac,Fire,3
42,2A,D,ACFD A1E Cmd,A1E Logistics  Command,Fire-Tac,Fire,3
43,2B,D,ACFD A1F Evt,A1F Special Events,Fire-Talk,Fire,3
44,2C,D,ACFD A1G Evt,A1G Specials Events  Command,Fire-Talk,Fire,3
45,2D,D,ACFD A1H MRT,A1H National Medical Response Team  A,Federal,Fire,3
